HTTrack3.48-22 launched on Tue, 30 Jan 2018 10:05:46 at https://getbootstrapadmin.com/remark/material/base/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://getbootstrapadmin.com/remark/material/base/index.html -O "/var/www/html/Prasanth/New temp" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:15:48	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/uikit/exampleTabsReverseOne (from https://getbootstrapadmin.com/remark/material/base/uikit/tabs-accordions.html)
10:22:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/stickyfill/stickyfill.min.js?v4.0.1
10:22:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Documents.min.js?v4.0.1
10:22:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/documents.min.js?v4.0.1
10:22:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Forum.min.js?v4.0.1
10:22:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/autosize/autosize.min.js?v4.0.1
10:22:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/forum.min.js?v4.0.1
10:22:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/message.min.js?v4.0.1
10:22:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Message.min.js?v4.0.1
10:22:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Projects.min.js?v4.0.1
10:22:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/projects.min.js?v4.0.1
10:22:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/select2/select2.min.js?v4.0.1
10:22:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Mailbox.min.js?v4.0.1
10:22:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/mailbox.min.js?v4.0.1
10:22:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Media.min.js?v4.0.1
10:22:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/media.min.js?v4.0.1
10:22:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Work.min.js?v4.0.1
10:22:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/work.min.js?v4.0.1
10:22:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/mapbox-js/leaflet.markercluster.js?v4.0.1
10:22:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/mapbox-js/mapbox.js?v4.0.1
10:22:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Location.min.js?v4.0.1
10:22:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/location.min.js?v4.0.1
10:22:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/App/Travel.min.js?v4.0.1
10:22:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/apps/travel.min.js?v4.0.1
10:24:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/material-design/material-design.eot?v=2.2.0
10:24:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/material-design/material-design.eot?
10:24:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/brand-icons/brand-icons.eot?v=0.3.2
10:24:19	Warning: 	HTML file (94907 bytes) retransferred due to lack of cache: https://getbootstrapadmin.com/remark/material/base/advanced/animation.html
10:24:19	Warning: 	Retry after error -4 (Interrupted transfer) at link https://getbootstrapadmin.com/remark/material/base/advanced/animation.html (from https://getbootstrapadmin.com/remark/material/base/index.html)
10:24:19	Warning: 	HTML file (87257 bytes) retransferred due to lack of cache: https://getbootstrapadmin.com/remark/material/base/layouts/menu-collapsed.html
10:24:19	Warning: 	HTML file (94907 bytes) retransferred due to lack of cache: https://getbootstrapadmin.com/remark/material/base/advanced/animation.html
10:24:20	Warning: 	Retry after error -4 (Interrupted transfer) at link https://getbootstrapadmin.com/remark/material/base/layouts/menu-collapsed.html (from https://getbootstrapadmin.com/remark/material/base/index.html)
10:24:20	Warning: 	HTML file (87257 bytes) retransferred due to lack of cache: https://getbootstrapadmin.com/remark/material/base/layouts/menu-collapsed.html
10:24:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/7-stroke/7-stroke.eot?v=1.2.0
10:24:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/mfglabs/mfglabs.eot?v=
10:24:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/open-iconic/open-iconic.eot?v=1.1.1
10:24:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/themify/themify.eot?v=1.0.1
10:24:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/glyphicons/glyphicons-halflings-regular.eot
10:24:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/glyphicons/glyphicons-halflings-regular.eot?
10:24:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/web-icons/web-icons.eot?v=0.2.3
10:24:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/fonts/octicons/octicons.eot?-fvbane
10:25:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-contextmenu/font/context-menu-icons.eot?4llt4
10:25:02	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/pages/apple-touch-icon.png (from https://getbootstrapadmin.com/remark/material/base/pages/code-editor.html)
10:25:02	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/pages/css/normalize.css (from https://getbootstrapadmin.com/remark/material/base/pages/code-editor.html)
10:25:02	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/pages/css/main.css (from https://getbootstrapadmin.com/remark/material/base/pages/code-editor.html)
10:25:02	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/pages/js/vendor/modernizr-2.8.3.min.js (from https://getbootstrapadmin.com/remark/material/base/pages/code-editor.html)
10:25:02	Error: 	"Not Found" (404) at link https://ajax.googleapis.com/ajax/libs/jquery//jquery.min.js (from https://getbootstrapadmin.com/remark/material/base/pages/code-editor.html)
10:25:02	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/pages/js/vendor/jquery-.min.js (from https://getbootstrapadmin.com/remark/material/base/pages/code-editor.html)
10:25:02	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/pages/js/plugins.js (from https://getbootstrapadmin.com/remark/material/base/pages/code-editor.html)
10:25:02	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/pages/js/main.js (from https://getbootstrapadmin.com/remark/material/base/pages/code-editor.html)
10:25:03	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/global/photos/animal-2-960x640-720x480.jpg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:03	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/global/photos/city-2-720x480-720x480.jpg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:03	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/global/photos/city-3-720x480-720x480.jpg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:03	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/global/photos/city-4-720x480-720x480.jpg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:03	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/global/photos/city-5-720x480-720x480.jpg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:03	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/global/photos/animal-1-720x480-720x480.jpg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:03	Warning: 	Retry after error -5 (error:00000001:lib(0):func(0):reason(1)) at link https://cdn.selz.com/plyr/1.0/logistics-96-sample.mp3 (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:08	Warning: 	Retry after error -5 (error:00000001:lib(0):func(0):reason(1)) at link https://cdn.selz.com/plyr/1.0/logistics-96-sample.ogg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:14	Warning: 	Retry after error -4 (No data (connection closed)) at link https://getbootstrapadmin.com/remark/global/portraits/6.jpg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:14	Warning: 	Retry after error -4 (No data (connection closed)) at link https://getbootstrapadmin.com/remark/global/portraits/7.jpg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:25:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/summernote/summernote.eot?
10:25:49	Warning: 	HTML file (178 bytes) retransferred due to lack of cache: https://getbootstrapadmin.com/remark/material/base/uikit/exampleTabsReverseOne
10:25:49	Warning: 	Retry after error -4 (Interrupted transfer) at link https://getbootstrapadmin.com/remark/material/base/uikit/exampleTabsReverseOne (from https://getbootstrapadmin.com/remark/material/base/uikit/tabs-accordions.html)
10:25:49	Warning: 	HTML file (178 bytes) retransferred due to lack of cache: https://getbootstrapadmin.com/remark/material/base/uikit/exampleTabsReverseOne
10:25:50	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/global/vendor/raty/jquery.raty.css?v4.0.1 (from https://getbootstrapadmin.com/remark/material/base/advanced/rating.html)
10:25:50	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/global/js/Plugin/sortable.js?v4.0.1 (from https://getbootstrapadmin.com/remark/material/base/advanced/sortable-nestable.html)
10:30:18	Warning: 	Retry after error -4 (Interrupted transfer) at link https://getbootstrapadmin.com/remark/material/base/advanced/animation.html (from https://getbootstrapadmin.com/remark/material/base/index.html)
10:30:18	Warning: 	HTML file (94907 bytes) retransferred due to lack of cache: https://getbootstrapadmin.com/remark/material/base/advanced/animation.html
10:30:18	Warning: 	Retry after error -4 (Interrupted transfer) at link https://getbootstrapadmin.com/remark/material/base/layouts/menu-collapsed.html (from https://getbootstrapadmin.com/remark/material/base/index.html)
10:30:18	Warning: 	HTML file (87257 bytes) retransferred due to lack of cache: https://getbootstrapadmin.com/remark/material/base/layouts/menu-collapsed.html
10:30:29	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/global/vendor/slick-carousel/${slick-loader-path}/ajax-loader.gif (from https://getbootstrapadmin.com/remark/material/global/vendor/slick-carousel/slick.min.css?v4.0.1)
10:30:29	Warning: 	Retry after error -5 (error:00000001:lib(0):func(0):reason(1)) at link https://cdn.selz.com/plyr/1.0/logistics-96-sample.mp3 (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:30:37	Warning: 	Retry after error -5 (error:00000001:lib(0):func(0):reason(1)) at link https://cdn.selz.com/plyr/1.0/logistics-96-sample.ogg (from https://getbootstrapadmin.com/remark/material/base/pages/profile-v3.html)
10:30:45	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-file-upload/file-type.png (from https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-file-upload/jquery.fileupload.min.css?v4.0.1)
10:30:45	Warning: 	Retry after error -4 (Interrupted transfer) at link https://getbootstrapadmin.com/remark/material/base/uikit/exampleTabsReverseOne (from https://getbootstrapadmin.com/remark/material/base/uikit/tabs-accordions.html)
10:30:45	Warning: 	HTML file (178 bytes) retransferred due to lack of cache: https://getbootstrapadmin.com/remark/material/base/uikit/exampleTabsReverseOne
10:30:45	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/global/vendor/owl-carousel/owl.video.play.png (from https://getbootstrapadmin.com/remark/material/global/vendor/owl-carousel/owl.carousel.min.css?v4.0.1)
10:30:49	Error: 	"Forbidden" (403) at link https://assets-cdn.github.com/ (from https://github.com/firstopinion/formatter.js)
10:30:49	Error: 	"Not Found" (404) at link https://avatars0.githubusercontent.com/ (from https://github.com/firstopinion/formatter.js)
10:30:50	Error: 	"Not Found" (404) at link https://avatars1.githubusercontent.com/ (from https://github.com/firstopinion/formatter.js)
10:30:50	Error: 	"Not Found" (404) at link https://avatars2.githubusercontent.com/ (from https://github.com/firstopinion/formatter.js)
10:31:17	Error: 	"Not Found" (404) at link https://avatars3.githubusercontent.com/ (from https://github.com/firstopinion/formatter.js)
10:31:31	Warning: 	Note: due to https://github-cloud.s3.amazonaws.com remote robots.txt rules, links beginning with these path will be forbidden: / (see in the options to disable this)
10:31:32	Error: 	"Forbidden" (403) at link https://github-cloud.s3.amazonaws.com/ (from https://github.com/firstopinion/formatter.js)
10:31:45	Error: 	"Forbidden" (403) at link https://user-images.githubusercontent.com/ (from https://github.com/firstopinion/formatter.js)
10:55:22	Error: 	"Not Found" (404) at link https://github.com/firstopinion/formatter.js/branches (from https://github.com/firstopinion/formatter.js)
11:04:39	Error: 	Exit requested by shell or user
11:04:45	Error: 	Exit requested by shell or user
11:04:45	Error: 	Exit requested by shell or user
11:04:45	Error: 	"" (-1) at link https://github.com/firstopinion/formatter.js/tree/0.0.9 (from https://github.com/firstopinion/formatter.js)
11:04:45	Error: 	Exit requested by shell or user

HTTrack Website Copier/3.48-22 mirror complete in 58 minutes 59 seconds : 2115 links scanned, 2668 files written (155432020 bytes overall) [66990849 bytes received at 18929 bytes/sec], 68405365 bytes transferred using HTTP compression in 2040 files, ratio 23%, 3.2 requests per connection
(33 errors, 374 warnings, 0 messages)
* * MIRROR ABORTED! * *
The current temporary cache is required for any update operation and only contains data downloaded during the present aborted session.
The former cache might contain more complete information; if you do not want to lose that information, you have to restore it and delete the current cache.
This can easily be done here by erasing the hts-cache/new.* files]
